timestamp,location,DB_value,Area_size,Noise_level,Location_type
10:30:09 AM,Starbucks,71,Medium,high,Indoor
10:30:10 AM,Starbucks,73,Medium,high,Indoor
10:30:11 AM,Starbucks,73,Medium,high,Indoor
10:30:12 AM,Starbucks,73,Medium,high,Indoor
10:30:13 AM,Starbucks,73,Medium,high,Indoor
10:30:14 AM,Starbucks,73,Medium,high,Indoor
10:30:15 AM,Starbucks,73,Medium,high,Indoor
10:30:16 AM,Starbucks,73,Medium,high,Indoor
10:30:17 AM,Starbucks,73,Medium,high,Indoor
10:30:18 AM,Starbucks,73,Medium,high,Indoor
10:30:19 AM,Starbucks,73,Medium,high,Indoor
10:30:20 AM,Starbucks,75,Medium,high,Indoor
10:30:21 AM,Starbucks,74,Medium,high,Indoor
10:30:22 AM,Starbucks,75,Medium,high,Indoor
10:30:23 AM,Starbucks,74,Medium,high,Indoor
10:30:24 AM,Starbucks,75,Medium,high,Indoor
10:30:25 AM,Starbucks,74,Medium,high,Indoor
10:30:26 AM,Starbucks,75,Medium,high,Indoor
10:30:27 AM,Starbucks,74,Medium,high,Indoor
10:30:28 AM,Starbucks,75,Medium,high,Indoor
10:30:29 AM,Starbucks,74,Medium,high,Indoor
10:30:30 AM,Starbucks,75,Medium,high,Indoor
10:30:31 AM,Starbucks,75,Medium,high,Indoor
10:30:32 AM,Starbucks,75,Medium,high,Indoor
10:30:33 AM,Starbucks,75,Medium,high,Indoor
10:30:34 AM,Starbucks,75,Medium,high,Indoor
10:30:35 AM,Starbucks,75,Medium,high,Indoor
10:30:36 AM,Starbucks,75,Medium,high,Indoor
10:30:37 AM,Starbucks,75,Medium,high,Indoor
10:30:38 AM,Starbucks,75,Medium,high,Indoor
10:30:39 AM,Starbucks,75,Medium,high,Indoor
10:30:40 AM,Starbucks,72,Medium,high,Indoor
10:30:41 AM,Starbucks,72,Medium,high,Indoor
10:30:42 AM,Starbucks,72,Medium,high,Indoor
10:30:43 AM,Starbucks,72,Medium,high,Indoor
10:30:44 AM,Starbucks,72,Medium,high,Indoor
10:30:45 AM,Starbucks,72,Medium,high,Indoor
10:30:46 AM,Starbucks,72,Medium,high,Indoor
10:30:47 AM,Starbucks,72,Medium,high,Indoor
10:30:48 AM,Starbucks,72,Medium,high,Indoor
10:30:49 AM,Starbucks,72,Medium,high,Indoor
10:30:50 AM,Starbucks,72,Medium,high,Indoor
10:30:51 AM,Starbucks,72,Medium,high,Indoor
10:30:52 AM,Starbucks,72,Medium,high,Indoor
10:30:53 AM,Starbucks,72,Medium,high,Indoor
10:30:54 AM,Starbucks,72,Medium,high,Indoor
10:30:55 AM,Starbucks,72,Medium,high,Indoor
10:30:56 AM,Starbucks,72,Medium,high,Indoor
10:30:57 AM,Starbucks,72,Medium,high,Indoor
10:30:58 AM,Starbucks,72,Medium,high,Indoor
10:30:59 AM,Starbucks,72,Medium,high,Indoor
10:31:00 AM,Starbucks,70,Medium,high,Indoor
10:31:01 AM,Starbucks,70,Medium,high,Indoor
10:31:02 AM,Starbucks,70,Medium,high,Indoor
10:31:03 AM,Starbucks,70,Medium,high,Indoor
10:31:04 AM,Starbucks,70,Medium,high,Indoor
10:31:05 AM,Starbucks,70,Medium,high,Indoor
10:31:06 AM,Starbucks,70,Medium,high,Indoor
10:31:07 AM,Starbucks,70,Medium,high,Indoor
10:31:08 AM,Starbucks,70,Medium,high,Indoor
10:31:09 AM,Starbucks,70,Medium,high,Indoor
10:31:10 AM,Starbucks,57,Medium,moderate,Indoor
10:31:11 AM,Starbucks,55,Medium,moderate,Indoor
10:31:12 AM,Starbucks,57,Medium,moderate,Indoor
10:31:13 AM,Starbucks,55,Medium,moderate,Indoor
10:31:14 AM,Starbucks,57,Medium,moderate,Indoor
10:31:15 AM,Starbucks,55,Medium,moderate,Indoor
10:31:16 AM,Starbucks,57,Medium,moderate,Indoor
10:31:17 AM,Starbucks,55,Medium,moderate,Indoor
10:31:18 AM,Starbucks,57,Medium,moderate,Indoor
10:31:19 AM,Starbucks,55,Medium,moderate,Indoor
10:31:20 AM,Starbucks,59,Medium,moderate,Indoor
10:31:21 AM,Starbucks,59,Medium,moderate,Indoor
10:31:22 AM,Starbucks,59,Medium,moderate,Indoor
10:31:23 AM,Starbucks,59,Medium,moderate,Indoor
10:31:24 AM,Starbucks,59,Medium,moderate,Indoor
10:31:25 AM,Starbucks,59,Medium,moderate,Indoor
10:31:26 AM,Starbucks,59,Medium,moderate,Indoor
10:31:27 AM,Starbucks,59,Medium,moderate,Indoor
10:31:28 AM,Starbucks,59,Medium,moderate,Indoor
10:31:29 AM,Starbucks,59,Medium,moderate,Indoor
10:31:30 AM,Starbucks,78,Medium,high,Indoor
10:31:31 AM,Starbucks,79,Medium,high,Indoor
10:31:32 AM,Starbucks,78,Medium,high,Indoor
10:31:33 AM,Starbucks,79,Medium,high,Indoor
10:31:34 AM,Starbucks,78,Medium,high,Indoor
10:31:35 AM,Starbucks,79,Medium,high,Indoor
10:31:36 AM,Starbucks,78,Medium,high,Indoor
10:31:37 AM,Starbucks,79,Medium,high,Indoor
10:31:38 AM,Starbucks,78,Medium,high,Indoor
10:31:39 AM,Starbucks,79,Medium,high,Indoor
10:31:40 AM,Starbucks,73,Medium,high,Indoor
10:31:41 AM,Starbucks,73,Medium,high,Indoor
10:31:42 AM,Starbucks,73,Medium,high,Indoor
10:31:43 AM,Starbucks,73,Medium,high,Indoor
10:31:44 AM,Starbucks,73,Medium,high,Indoor
10:31:45 AM,Starbucks,73,Medium,high,Indoor
10:31:46 AM,Starbucks,73,Medium,high,Indoor
10:31:47 AM,Starbucks,73,Medium,high,Indoor
10:31:48 AM,Starbucks,73,Medium,high,Indoor
10:31:49 AM,Starbucks,73,Medium,high,Indoor
10:31:50 AM,Starbucks,74,Medium,high,Indoor
10:31:51 AM,Starbucks,73,Medium,high,Indoor
10:31:52 AM,Starbucks,74,Medium,high,Indoor
10:31:53 AM,Starbucks,73,Medium,high,Indoor
10:31:54 AM,Starbucks,74,Medium,high,Indoor
10:31:55 AM,Starbucks,73,Medium,high,Indoor
10:31:56 AM,Starbucks,74,Medium,high,Indoor
10:31:57 AM,Starbucks,73,Medium,high,Indoor
10:31:58 AM,Starbucks,74,Medium,high,Indoor
10:31:59 AM,Starbucks,73,Medium,high,Indoor
